Day,Month,Year,Description,Category,Value,Balance
1,January,2018,Rhino Sports salary,General,1700,1700
4,January,2018,Sainsburys,Groceries,82,1618
7,January,2018,Cubit and West rent,Rent,660,958
11,January,2018,Waitrose,Groceries,78,880
15,January,2018,BRGAS-Electricity,Bills,21,859
15,January,2018,BRGAS-Gas,Bills,60,799
16,January,2018,LBS Council Tax,Bills,50,749
18,January,2018,Sainsburys,Groceries,49,700
20,January,2018,VIRGIN MEDIA PYMTS,Bills,36,664
24,January,2018,02,Bills,34,630
25,January,2018,ASDA,Groceries,71,559
1,February,2018,Rhino Sports salary,General,1700,2259
4,February,2018,Morrisons,Groceries,62,2197
7,February,2018,Cubit and West rent,Rent,660,1537
11,February,2018,Sainsburys,Groceries,63,1474
15,February,2018,BRGAS-Electricity,Bills,74,1400
15,February,2018,BRGAS-Gas,Bills,48,1352
16,February,2018,LBS Council Tax,Bills,50,1302
18,February,2018,Sainsburys,Groceries,44,1258
20,February,2018,VIRGIN MEDIA PYMTS,Bills,36,1222
24,February,2018,02,Bills,33,1189
25,February,2018,Morrisons,Groceries,72,1117
1,March,2018,Rhino Sports salary,General,1700,2817
4,March,2018,ASDA,Groceries,86,2731
7,March,2018,Cubit and West rent,Rent,660,2071
11,March,2018,Morrisons,Groceries,62,2009
15,March,2018,BRGAS-Electricity,Bills,44,1965
15,March,2018,BRGAS-Gas,Bills,44,1921
16,March,2018,LBS Council Tax,Bills,50,1871
18,March,2018,Morrisons,Groceries,79,1792
20,March,2018,VIRGIN MEDIA PYMTS,Bills,50,1742
24,March,2018,02,Bills,36,1706
25,March,2018,Tescos,Groceries,76,1630
1,April,2018,Rhino Sports salary,General,1700,3330
4,April,2018,Tescos,Groceries,57,3273
7,April,2018,Cubit and West rent,Rent,660,2613
11,April,2018,ASDA,Groceries,63,2550
15,April,2018,BRGAS-Electricity,Bills,30,2520
15,April,2018,BRGAS-Gas,Bills,34,2486
16,April,2018,LBS Council Tax,Bills,50,2436
18,April,2018,Morrisons,Groceries,71,2365
20,April,2018,VIRGIN MEDIA PYMTS,Bills,28,2337
24,April,2018,02,Bills,32,2305
25,April,2018,ASDA,Groceries,52,2253
1,May,2018,Rhino Sports salary,General,1700,3953
4,May,2018,Sainsburys,Groceries,53,3900
7,May,2018,Cubit and West rent,Rent,660,3240
11,May,2018,Waitrose,Groceries,84,3156
15,May,2018,BRGAS-Electricity,Bills,25,3131
15,May,2018,BRGAS-Gas,Bills,27,3104
16,May,2018,LBS Council Tax,Bills,50,3054
18,May,2018,Morrisons,Groceries,68,2986
20,May,2018,VIRGIN MEDIA PYMTS,Bills,35,2951
24,May,2018,02,Bills,37,2914
25,May,2018,Sainsburys,Groceries,44,2870
1,June,2018,Rhino Sports salary,General,1700,4570
4,June,2018,Waitrose,Groceries,43,4527
7,June,2018,Cubit and West rent,Rent,660,3867
11,June,2018,Sainsburys,Groceries,74,3793
15,June,2018,BRGAS-Electricity,Bills,42,3751
15,June,2018,BRGAS-Gas,Bills,28,3723
16,June,2018,LBS Council Tax,Bills,50,3673
18,June,2018,Morrisons,Groceries,81,3592
20,June,2018,VIRGIN MEDIA PYMTS,Bills,54,3538
24,June,2018,02,Bills,38,3500
25,June,2018,Morrisons,Groceries,49,3451
1,July,2018,Rhino Sports salary,General,1700,5151
4,July,2018,Tescos,Groceries,80,5071
7,July,2018,Cubit and West rent,Rent,660,4411
11,July,2018,ASDA,Groceries,76,4335
15,July,2018,BRGAS-Electricity,Bills,31,4304
15,July,2018,BRGAS-Gas,Bills,21,4283
16,July,2018,LBS Council Tax,Bills,50,4233
18,July,2018,Morrisons,Groceries,79,4154
20,July,2018,VIRGIN MEDIA PYMTS,Bills,32,4122
24,July,2018,02,Bills,30,4092
25,July,2018,Sainsburys,Groceries,79,4013
1,August,2018,Rhino Sports salary,General,1700,5713
4,August,2018,Morrisons,Groceries,56,5657
7,August,2018,Cubit and West rent,Rent,660,4997
11,August,2018,Tescos,Groceries,84,4913
15,August,2018,BRGAS-Electricity,Bills,33,4880
15,August,2018,BRGAS-Gas,Bills,23,4857
16,August,2018,LBS Council Tax,Bills,50,4807
18,August,2018,Sainsburys,Groceries,89,4718
20,August,2018,VIRGIN MEDIA PYMTS,Bills,30,4688
24,August,2018,02,Bills,38,4650
25,August,2018,Tescos,Groceries,43,4607
1,September,2018,Rhino Sports salary,General,1700,6307
4,September,2018,Sainsburys,Groceries,58,6249
7,September,2018,Cubit and West rent,Rent,660,5589
11,September,2018,Tescos,Groceries,69,5520
15,September,2018,BRGAS-Electricity,Bills,37,5483
15,September,2018,BRGAS-Gas,Bills,26,5457
16,September,2018,LBS Council Tax,Bills,50,5407
18,September,2018,Tescos,Groceries,46,5361
20,September,2018,VIRGIN MEDIA PYMTS,Bills,59,5302
24,September,2018,02,Bills,37,5265
25,September,2018,Waitrose,Groceries,55,5210
1,October,2018,Rhino Sports salary,General,1700,6910
4,October,2018,Tescos,Groceries,54,6856
7,October,2018,Cubit and West rent,Rent,660,6196
11,October,2018,Morrisons,Groceries,59,6137
15,October,2018,BRGAS-Electricity,Bills,37,6100
15,October,2018,BRGAS-Gas,Bills,26,6074
16,October,2018,LBS Council Tax,Bills,50,6024
18,October,2018,Tescos,Groceries,64,5960
20,October,2018,VIRGIN MEDIA PYMTS,Bills,30,5930
24,October,2018,02,Bills,30,5900
25,October,2018,Waitrose,Groceries,57,5843
1,November,2018,Rhino Sports salary,General,1700,7543
4,November,2018,Morrisons,Groceries,71,7472
7,November,2018,Cubit and West rent,Rent,660,6812
11,November,2018,Sainsburys,Groceries,70,6742
15,November,2018,BRGAS-Electricity,Bills,44,6698
15,November,2018,BRGAS-Gas,Bills,26,6672
16,November,2018,LBS Council Tax,Bills,50,6622
18,November,2018,Sainsburys,Groceries,49,6573
20,November,2018,VIRGIN MEDIA PYMTS,Bills,51,6522
24,November,2018,02,Bills,38,6484
25,November,2018,ASDA,Groceries,60,6424
1,December,2018,Rhino Sports salary,General,1700,8124
4,December,2018,Morrisons,Groceries,52,8072
7,December,2018,Cubit and West rent,Rent,660,7412
11,December,2018,Tescos,Groceries,85,7327
15,December,2018,BRGAS-Electricity,Bills,69,7258
15,December,2018,BRGAS-Gas,Bills,63,7195
16,December,2018,LBS Council Tax,Bills,50,7145
18,December,2018,Morrisons,Groceries,56,7089
20,December,2018,VIRGIN MEDIA PYMTS,Bills,28,7061
24,December,2018,02,Bills,32,7029
25,December,2018,ASDA,Groceries,49,6980
1,January,2017,Rhino Sports salary,General,1700,8680
4,January,2017,Morrisons,Groceries,54,8626
7,January,2017,Cubit and West rent,Rent,660,7966
11,January,2017,Tescos,Groceries,48,7918
15,January,2017,BRGAS-Electricity,Bills,41,7877
15,January,2017,BRGAS-Gas,Bills,40,7837
16,January,2017,LBS Council Tax,Bills,50,7787
18,January,2017,Tescos,Groceries,58,7729
20,January,2017,VIRGIN MEDIA PYMTS,Bills,42,7687
24,January,2017,02,Bills,34,7653
25,January,2017,Morrisons,Groceries,86,7567
1,February,2017,Rhino Sports salary,General,1700,9267
4,February,2017,Tescos,Groceries,65,9202
